c:/Cubic/zeta_and_paper_equation.py
Finding a zero of the Riemann zeta function on the critical line using scipy...
Zero found at s = (0.5+29.73851030015158j)

Trying to match the imaginary part of the zeta zero: 29.738510,real part: 0.500000  
A=0.501000, beta=1.00, root=(0.49999799665552774+0j) matches zeta zero real part 0.500000
A=0.516000, beta=0.94, root=(0.500001298169159+0j) matches zeta zero real part 0.500000
A=0.528000, beta=0.89, root=(0.5000014348746523+0j) matches zeta zero real part 0.500000
A=0.540000, beta=0.85, root=(0.4999972762981569+0j) matches zeta zero real part 0.500000
A=0.612000, beta=0.64, root=(0.5000009337161586+0j) matches zeta zero real part 0.500000
A=0.661000, beta=0.52, root=(0.5000016196213671+0j) matches zeta zero real part 0.500000
A=0.691000, beta=0.46, root=(0.5000003037380722+0j) matches zeta zero real part 0.500000
A=0.722000, beta=0.40, root=(0.4999995941239602+0j) matches zeta zero real part 0.500000
A=0.758000, beta=0.35, root=(0.49999577620489777+0j) matches zeta zero real part 0.500000
A=0.767000, beta=0.33, root=(0.5000016132798955+0j) matches zeta zero real part 0.500000
A=0.823000, beta=0.26, root=(0.5000043384781584+0j) matches zeta zero real part 0.500000
A=1.000000, beta=0.12, root=(0.4999999999999999+0j) matches zeta zero real part 0.500000
A=1.066000, beta=0.10, root=(0.4999984762371074+0j) matches zeta zero real part 0.500000
A=1.324000, beta=0.05, root=(0.5000040969916916+0j) matches zeta zero real part 0.500000
A=1.531000, beta=0.05, root=(0.5000007544847768+0j) matches zeta zero real part 0.500000
A=2.000000, beta=0.00, root=(0.5+0.8660254037844385j) matches zeta zero real part 0.500000
A=2.000000, beta=0.00, root=(0.5-0.8660254037844385j) matches zeta zero real part 0.500000
A=2.133000, beta=0.02, root=(0.49999897941618576+0.9490459687995129j) matches zeta zero real part 0.500000
A=2.133000, beta=0.02, root=(0.49999897941618576-0.9490459687995129j) matches zeta zero real part 0.500000
A=2.276000, beta=0.04, root=(0.49999678214184773+1.0498450163860429j) matches zeta zero real part 0.500000
A=2.276000, beta=0.04, root=(0.49999678214184773-1.0498450163860429j) matches zeta zero real part 0.500000
A=2.431000, beta=0.06, root=(0.5000001602511612+1.1690855495278087j) matches zeta zero real part 0.500000
A=2.431000, beta=0.06, root=(0.5000001602511612-1.1690855495278087j) matches zeta zero real part 0.500000
A=2.538000, beta=0.08, root=(0.500004605494009+1.2559632359452597j) matches zeta zero real part 0.500000
A=2.538000, beta=0.08, root=(0.500004605494009-1.2559632359452597j) matches zeta zero real part 0.500000
A=2.624000, beta=0.09, root=(0.5000039964064251+1.3279213112753032j) matches zeta zero real part 0.500000
A=2.624000, beta=0.09, root=(0.5000039964064251-1.3279213112753032j) matches zeta zero real part 0.500000
A=2.717000, beta=0.08, root=(0.5000005339427261+0j) matches zeta zero real part 0.500000
A=3.724000, beta=0.08, root=(0.4999965605662547+0j) matches zeta zero real part 0.500000
A=3.998000, beta=0.27, root=(0.5000041272423253+2.5961493860779843j) matches zeta zero real part 0.500000
A=3.998000, beta=0.27, root=(0.5000041272423253-2.5961493860779843j) matches zeta zero real part 0.500000
A=4.033000, beta=0.27, root=(0.5000005319994115+2.6298455028557597j) matches zeta zero real part 0.500000
A=4.033000, beta=0.27, root=(0.5000005319994115-2.6298455028557597j) matches zeta zero real part 0.500000
A=4.759000, beta=0.35, root=(0.5000033236856445+3.3348262298988542j) matches zeta zero real part 0.500000
A=4.759000, beta=0.35, root=(0.5000033236856445-3.3348262298988542j) matches zeta zero real part 0.500000
A=4.854000, beta=0.36, root=(0.5000004111096445+3.427727244763835j) matches zeta zero real part 0.500000
A=4.854000, beta=0.36, root=(0.5000004111096445-3.427727244763835j) matches zeta zero real part 0.500000
